Postal Code,Failures
01321,1
01450,1
01171,1
01004,1
02250,1
02152,1
02099,2
02653,1
02124,3
02210,1
02211,1
02214,2
02252,1
02312,1
02314,3
02330,1
02690,2
02125,1
02126,1
02139,2
02999,1
02320,1
02213,2
02614,1
02639,2
02360,1
02138,3
02448,2
02691,1
02610,1
02613,1
02151,1
02329,1
02212,1
02693,1
02461,1
02529,1
02695,1
02439,1
02449,2
02470,1
02436,1
02637,1
02251,1
02260,1
02253,1
02409,1
02420,1
02490,1
02498,1
02499,1
02162,1
02696,1
02434,1
02161,1
02142,2
02410,1
02240,1
02620,1
02638,1
02650,1
02246,1
02534,1
02535,1
02536,1
02537,1
02538,1
02539,1
02136,1
02137,1
02459,2
02313,1
02120,1
02127,1
02311,1
02129,1
02141,1
02154,2
02462,2
02331,1
02332,1
02340,1
02435,1
02437,1
02513,1
02514,1
02315,1
02636,2
02350,1
02310,1
02482,1
02484,1
02486,1
02487,1
02488,1
02489,1
03818,1
03838,1
03008,1
03114,1
03115,1
03409,4
03699,1
03827,3
03460,1
03469,2
03778,1
03850,1
03759,1
03816,1
03178,1
03810,1
03317,1
03749,1
03150,1
03194,1
03195,1
03290,1
03291,1
03292,1
03295,1
03670,1
03679,1
03649,1
03839,1
03795,3
03313,1
03314,1
03315,1
03815,1
03657,2
03658,2
03659,2
03828,1
03578,1
03109,1
03787,1
03639,1
03349,1
04520,1
04533,1
04778,1
04857,1
04858,2
04531,1
04558,2
04692,3
04812,1
04813,2
04814,1
04480,1
04768,2
04897,2
04276,3
04567,1
04400,1
04409,2
04160,1
04568,2
04629,1
04888,2
04889,2
04479,3
04289,3
04274,2
04569,2
04713,1
04769,1
04450,1
04850,1
04618,1
04647,2
04859,1
04750,1
04729,1
04728,1
04869,1
04500,1
04460,1
04280,1
04549,1
04550,1
04559,1
04662,2
04690,1
04691,1
04693,1
04694,1
04964,1
04431,1
04868,1
04114,2
04210,1
04211,3
04877,2
04838,1
04839,2
04639,2
04540,1
04110,1
04113,1
04119,1
04147,1
04151,1
04188,1
04459,1
04810,2
04811,1
